/home/lzw/anaconda2/envs/lzw/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-05-21 21:42:25.412627: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-05-21 21:42:31.362622: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-21 21:42:31.362734: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-21 21:42:32.392941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10415 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:87:00.0, compute capability: 6.1)
tfrecord path is --> /var/lzw/thesis/tf/R2CNN_FPN_Tensorflow/data/tfrecords/ship_test*
model restore from : ../output/res101_trained_weights/further_50_4/voc_80000model.ckpt
restore model
P2758__1__2700___3000.png image cost 4.69262695312s1/776
P0887__1__1096___0.png image cost 0.101678133011s2/776
P2789__1__2700___1500.png image cost 0.104860067368s3/776
P2758__1__2700___2500.png image cost 0.0949120521545s4/776
P0261__1__414___0.png image cost 0.0918800830841s5/776
P2285__1__1800___2500.png image cost 0.0976510047913s6/776
P1332__1__900___1000.png image cost 0.103504896164s7/776
P0262__1__0___1000.png image cost 0.098286151886s8/776
P0801__1__2424___500.png image cost 0.094526052475s9/776
P2678__1__1800___500.png image cost 0.093358039856s10/776
P0977__1__900___1000.png image cost 0.0946319103241s11/776
P0837__1__0___1000.png image cost 0.101222991943s12/776
P2758__1__2700___2000.png image cost 0.105986833572s13/776
P2726__1__900___0.png image cost 0.10422706604s14/776
P0864__1__0___0.png image cost 0.10095000267s15/776
P2059__1__0___1508.png image cost 0.0948660373688s16/776
P0764__1__658___0.png image cost 0.0915958881378s17/776
P0858__1__0___0.png image cost 0.0918400287628s18/776
P0704__1__900___836.png image cost 0.100633859634s19/776
P2766__1__2700___1000.png image cost 0.109241962433s20/776
P2678__1__900___1500.png image cost 0.0930020809174s21/776
P2789__1__3654___1500.png image cost 0.0917119979858s22/776
P1246__1__1800___3000.png image cost 0.0923957824707s23/776
P0837__1__684___2000.png image cost 0.0950198173523s24/776
P0725__1__658___0.png image cost 0.099084854126s25/776
P0683__1__1029___500.png image cost 0.0938448905945s26/776
P0897__1__0___4000.png image cost 0.0933320522308s27/776
P1332__1__0___0.png image cost 0.0932261943817s28/776
P1356__1__0___0.png image cost 0.0928809642792s29/776
P2286__1__900___1000.png image cost 0.0885610580444s30/776
P1075__1__0___2870.png image cost 0.0889410972595s31/776
P0897__1__900___4000.png image cost 0.0904309749603s32/776
P2285__1__900___500.png image cost 0.0912790298462s33/776
P1075__1__900___500.png image cost 0.0944638252258s34/776
P0887__1__0___500.png image cost 0.090441942215s35/776
P2645__1__3605___2842.png image cost 0.0946619510651s36/776
P1860__1__900___500.png image cost 0.0956020355225s37/776
P1066__1__0___2000.png image cost 0.0913319587708s38/776
P1212__1__900___1500.png image cost 0.090311050415s39/776
P1275__1__900___2000.png image cost 0.0960211753845s40/776
P0763__1__658___498.png image cost 0.0931990146637s41/776
P0795__1__776___500.png image cost 0.10041308403s42/776
P0837__1__684___1000.png image cost 0.0996339321136s43/776
P1386__1__3600___1500.png image cost 0.101396799088s44/776
P2789__1__3600___3897.png image cost 0.0958609580994s45/776
P2701__1__1800___1000.png image cost 0.0866258144379s46/776
P1225__1__3000___1000.png image cost 0.0897579193115s47/776
P0897__1__1331___3000.png image cost 0.0919671058655s48/776
P0261__1__0___498.png image cost 0.100368976593s49/776
P0525__1__0___714.png image cost 0.10501408577s50/776
P2733__1__1827___0.png image cost 0.103042840958s51/776
P1234__1__3000___500.png image cost 0.0981180667877s52/776
P0864__1__900___0.png image cost 0.0952680110931s53/776
P1860__1__900___1138.png image cost 0.0913519859314s54/776
